latitude,longitude,geometry,OBJECTID_1,OBJECTID,NAMA,JENIS,KELURAHAN,KECAMATAN,KOTA_ADMIN
-6.115506786,106.7807391,Point,113,1833,APOTEK LAB MEDIKA,FASILITAS KESEHATAN,PLUIT,PENJARINGAN,JAKARTA UTARA
-6.106651818,106.7746559,Point,114,1865,KANTOR KESEHATAN PELABUHAN KELAS I TANJUNG PRIOK,FASILITAS KESEHATAN,PLUIT,PENJARINGAN,JAKARTA UTARA
-6.130929425,106.7956613,Point,115,1866,BALAI KESEHATAN MASYARAKAT,FASILITAS KESEHATAN,PENJARINGAN,PENJARINGAN,JAKARTA UTARA
-6.122558003,106.7879749,Point,116,1868,APOTEK PUTRI,FASILITAS KESEHATAN,PLUIT,PENJARINGAN,JAKARTA UTARA
-6.123674444,106.7884667,Point,117,1872,APOTEK KENCANA RAYA,FASILITAS KESEHATAN,PLUIT,PENJARINGAN,JAKARTA UTARA
-6.13283073,106.7791798,Point,118,1874,PUSKESMAS KELURAHAN PENJAGALAN,FASILITAS KESEHATAN,PENJAGALAN,PENJARINGAN,JAKARTA UTARA
-6.133197861,106.7903543,Point,119,1924,RSIA FAMILY,FASILITAS KESEHATAN,PENJAGALAN,PENJARINGAN,JAKARTA UTARA
-6.107795624,106.9300546,Point,120,1962,POLIKILINIK,FASILITAS KESEHATAN,SEMPER TIMUR,CILINCING,JAKARTA UTARA
-6.10385457,106.9397849,Point,121,2008,PUSKESMAS KECAMATAN CILINCING,FASILITAS KESEHATAN,CILINCING,CILINCING,JAKARTA UTARA
-6.101906124,106.9291603,Point,122,2030,PUSKESMAS KELURAHAN KALI BARU,FASILITAS KESEHATAN,KALI BARU,CILINCING,JAKARTA UTARA
-6.11036779,106.8893664,Point,123,2034,RS. PORT MEDICAL CENTER-POLI BEDAH UMUM,FASILITAS KESEHATAN,TANJUNG PRIOK,TANJUNG PRIOK,JAKARTA UTARA
-6.153958575,106.8130107,Point,124,2084,PUSKESMAS KELURAHAN KEAGUNGAN,FASILITAS KESEHATAN,KEAGUNGAN,TAMAN SARI,JAKARTA BARAT
-6.156137182,106.8196658,Point,125,2102,PUSKESMAS KELURAHAN MAPHAR,FASILITAS KESEHATAN,MAPHAR,TAMAN SARI,JAKARTA BARAT
-6.154248627,106.8186276,Point,126,2106,KLINIK KARUNIA,FASILITAS KESEHATAN,MAPHAR,TAMAN SARI,JAKARTA BARAT
-6.154583879,106.8239083,Point,127,2118,PUSKESMAS KELURAHAN TAMANSARI,FASILITAS KESEHATAN,TAMAN SARI,TAMAN SARI,JAKARTA BARAT
-6.154553563,106.8231607,Point,128,2119,PUSKESMAS KELURAHAN TAMANSARI,FASILITAS KESEHATAN,TAMAN SARI,TAMAN SARI,JAKARTA BARAT
-6.163756197,106.8215672,Point,129,2130,PUSKESMAS KELURAHAN KEBON KELAPA,FASILITAS KESEHATAN,KEBON KELAPA,GAMBIR,JAKARTA PUSAT
-6.153413646,106.831921,Point,130,2164,PUSKESMAS KELURAHAN KARTINI,FASILITAS KESEHATAN,KARTINI,SAWAH BESAR,JAKARTA PUSAT
-6.159533876,106.8399032,Point,131,2201,POSYANDU TERATAI RW 01,FASILITAS KESEHATAN,GUNUNG SAHARI SELATAN,KEMAYORAN,JAKARTA PUSAT
-6.153629812,106.8398999,Point,132,2205,MAHATMA GANDHI SCHOOL,FASILITAS KESEHATAN,GUNUNG SAHARI SELATAN,KEMAYORAN,JAKARTA PUSAT
-6.151910483,106.8386021,Point,133,2208,PUSKESMAS GUNUNG SAHARI UTARA,FASILITAS KESEHATAN,GUNUNG SAHARI UTARA,SAWAH BESAR,JAKARTA PUSAT
-6.15431442,106.8457509,Point,134,2211,RS HERMINA,FASILITAS KESEHATAN,GUNUNG SAHARI SELATAN,KEMAYORAN,JAKARTA PUSAT
-6.162283171,106.85608,Point,135,2226,PUSKESMAS KEL. UTAN PANJANG,FASILITAS KESEHATAN,UTAN PANJANG,KEMAYORAN,JAKARTA PUSAT
-6.162150261,106.8544016,Point,136,2227,KLINIK MH. THAMRIN,FASILITAS KESEHATAN,UTAN PANJANG,KEMAYORAN,JAKARTA PUSAT
-6.161305115,106.8561224,Point,137,2228,RUMAH BERSALIN H.S. MANGKUPRAWIRA,FASILITAS KESEHATAN,UTAN PANJANG,KEMAYORAN,JAKARTA PUSAT
-6.158367932,106.8541449,Point,138,2234,PUSKESMAS KEBON KOSONG 2,FASILITAS KESEHATAN,KEBON KOSONG,KEMAYORAN,JAKARTA PUSAT
-6.156746992,106.8565087,Point,139,2239,PUSKESMAS KELURAHAN KEBON KOSONG I,FASILITAS KESEHATAN,KEBON KOSONG,KEMAYORAN,JAKARTA PUSAT
-6.194730632,106.7363681,Point,1,48,RSU KECAMATAN KEMBANGAN,FASILITAS KESEHATAN,MERUYA UTARA,KEMBANGAN,JAKARTA BARAT
-6.196184053,106.7350653,Point,2,51,POSYANDU MELATI II,FASILITAS KESEHATAN,MERUYA UTARA,KEMBANGAN,JAKARTA BARAT
-6.196794759,106.7324243,Point,3,52,KLINIK BUDHI MEDIKA,FASILITAS KESEHATAN,MERUYA UTARA,KEMBANGAN,JAKARTA BARAT
-6.205193555,106.7368154,Point,4,87,POSYANDU BOUGENVILLE,FASILITAS KESEHATAN,MERUYA SELATAN,KEMBANGAN,JAKARTA BARAT
-6.214533309,106.7242488,Point,5,96,PUSKESMAS KECAMATAN KEMBANGAN,FASILITAS KESEHATAN,MERUYA SELATAN,KEMBANGAN,JAKARTA BARAT
-6.209562879,106.7383966,Point,6,108,PUSKESMAS MERUYA SELATAN I,FASILITAS KESEHATAN,MERUYA SELATAN,KEMBANGAN,JAKARTA BARAT
-6.215153217,106.7374495,Point,7,112,KLINIK ASRI MEDIKA,FASILITAS KESEHATAN,MERUYA SELATAN,KEMBANGAN,JAKARTA BARAT
-6.21827968,106.7252428,Point,8,123,PUSKESMAS KELURAHAN JOGLO II,FASILITAS KESEHATAN,JOGLO,KEMBANGAN,JAKARTA BARAT
-6.220958982,106.7315704,Point,9,149,PUSKESMAS JOGLO I,FASILITAS KESEHATAN,JOGLO,KEMBANGAN,JAKARTA BARAT
-6.193732212,106.7399638,Point,10,154,PUSKESMAS KECAMATAN KEMBANGAN,FASILITAS KESEHATAN,MERUYA UTARA,KEMBANGAN,JAKARTA BARAT
-6.203704521,106.7570545,Point,11,180,PUSKESMAS KELURAHAN SRENGSENG,FASILITAS KESEHATAN,SRENGSENG,KEMBANGAN,JAKARTA BARAT
